100	100
-14.255	3.451	13.189	16.719	-6.472	6.396	6.536	5.632	16.173	-10.250	-8.667	-17.961	-15.931	3.614	12.090	3.187	4.486	5.281	3.666	-11.425	2.542	4.678	12.199	-10.613	-12.253	12.232	16.218	15.961	14.409	-10.428	-14.431	-19.846	13.024	18.758	16.873	-13.448	5.154	3.409	12.184	1.327	13.160	-16.483	3.365	17.229	7.131	-4.544	0.416	-8.383	-19.264	-15.918	0.192	3.278	8.760	-7.609	12.666	16.507	-15.377	8.884	12.468	19.032	18.456	18.037	19.187	11.480	16.795	16.060	18.032	1.948	-0.531	10.216	-16.725	-7.371	13.732	6.640	-10.142	0.863	-17.904	10.274	12.480	-17.168	14.356	-7.328	6.111	3.116	5.063	-1.223	-0.377	9.686	-12.340	-7.908	8.718	-13.883	-9.871	7.905	17.597	-13.076	3.965	15.629	8.872	-16.566	
5.845	12.147	-3.937	-0.423	-1.213	5.921	-19.560	0.883	-3.805	12.921	3.715	-9.450	-14.407	-10.174	13.666	10.655	8.603	-6.710	0.341	16.263	5.381	-10.941	-17.620	15.510	16.964	19.976	-17.567	0.929	15.605	11.305	4.363	1.450	3.452	-19.574	-18.973	-17.761	6.346	-18.533	3.122	-17.459	14.387	-13.163	-6.909	19.980	-3.336	-13.242	10.635	-14.734	0.047	-9.023	-18.471	-14.572	0.036	-16.091	-19.062	-3.000	-16.115	-16.628	17.928	19.491	14.677	2.291	0.940	-1.871	2.717	1.967	0.368	-10.937	3.434	-16.510	-8.396	-2.179	-9.672	4.695	-2.199	6.991	11.453	-11.563	12.258	-8.500	-0.587	13.787	-3.072	19.449	17.696	-2.134	-3.551	-18.419	1.238	-5.622	-18.929	-4.085	16.669	2.012	14.044	-0.614	-16.021	-5.588	8.449	7.412	
-2.097	-19.947	-14.766	8.230	4.748	3.035	-4.778	-3.798	11.472	-12.521	7.702	-9.115	-18.734	-15.370	-9.665	18.961	2.497	6.784	-19.458	-16.265	-18.838	-18.386	-0.350	17.830	3.625	-6.306	-2.784	7.604	8.106	-14.335	-4.984	-13.992	-14.282	0.250	14.239	10.466	-16.715	-10.540	-13.332	14.757	-3.060	14.370	-14.358	-1.794	19.000	-4.023	-2.833	1.496	-17.239	-2.290	5.231	-16.078	-0.677	-15.119	-18.247	-17.051	-1.426	-1.031	10.552	-13.320	4.634	-14.431	-7.312	10.352	5.819	-13.073	0.818	9.103	-3.613	7.486	3.860	13.327	1.856	9.502	-8.467	0.855	-14.521	8.700	-17.648	-11.760	-13.590	7.583	-7.838	5.733	12.463	-6.085	8.682	-8.963	12.883	-0.766	-2.283	-2.483	4.803	10.405	-12.131	-9.378	17.332	8.687	19.725	-6.280	
-3.827	3.585	-12.953	18.029	-6.913	-1.420	-1.116	-1.434	-12.719	1.236	6.806	-6.310	-11.182	18.968	19.424	-18.718	-7.117	8.106	-7.681	-14.234	-12.660	10.036	3.283	12.143	0.442	11.152	-17.235	-2.226	-0.161	-17.510	11.494	16.012	6.075	18.541	14.040	19.162	-2.879	-7.076	-2.272	4.402	14.160	-15.465	18.092	-17.022	-16.497	17.516	-15.740	-3.615	5.622	-3.421	2.152	12.962	-13.385	-14.565	5.105	7.056	16.587	7.869	-15.170	-3.574	10.359	16.324	-7.562	-3.567	14.865	-13.522	-4.404	-8.013	-0.598	13.324	16.388	-6.438	17.858	14.481	-3.459	-18.639	11.997	0.800	-2.254	-2.382	17.379	19.898	-9.420	-16.006	-14.667	15.685	11.050	-18.080	3.554	15.880	-1.654	-6.087	12.205	10.784	10.346	7.070	17.262	-14.058	19.056	-3.336	
19.265	15.445	10.227	17.124	9.925	-13.233	18.485	1.922	7.568	-3.769	19.540	4.947	-3.871	-9.880	8.941	1.463	-14.195	-0.009	3.383	9.359	-4.129	-18.271	-16.729	-11.924	12.513	13.617	15.146	9.775	19.559	14.202	-13.561	18.824	9.647	16.666	15.948	-0.428	-16.567	14.433	-18.506	11.001	-9.335	-18.966	-4.052	6.794	-8.846	-15.111	-11.743	-3.041	4.880	11.640	-13.682	-19.249	13.368	-10.411	-11.173	5.881	-16.793	-16.027	-4.344	-17.234	18.175	2.095	-18.410	7.821	-1.239	17.538	-12.607	2.195	11.972	-11.113	-6.804	-17.364	-10.079	9.144	9.431	1.076	14.032	17.688	18.035	-1.088	9.327	-15.647	-0.337	2.696	-6.058	8.490	-11.423	-2.851	12.462	4.233	-0.086	10.637	-13.671	1.504	-1.542	5.090	-0.958	5.852	-12.715	-8.986	
14.739	0.480	-6.350	-15.340	-10.376	-16.919	5.736	-16.344	-19.231	3.771	2.568	10.096	8.124	-17.769	-7.209	-17.934	10.721	1.368	-0.785	3.183	-14.399	19.129	-6.180	-8.070	0.633	12.279	17.020	19.676	-1.870	-15.695	-9.310	-7.131	4.785	4.340	-2.470	14.409	7.422	-16.734	18.065	8.190	7.037	0.633	-1.714	-4.840	2.864	11.077	-2.774	-6.416	-7.554	16.441	16.767	-1.953	15.570	-9.413	9.977	-3.796	-17.134	6.997	-4.120	0.996	11.301	6.570	13.865	-3.914	-9.090	-8.605	-9.505	18.332	-5.339	-11.440	6.522	-18.303	9.192	-15.192	-3.142	-7.944	15.885	14.084	5.640	-11.669	10.525	2.407	6.378	6.096	12.994	-3.645	-17.700	15.860	-16.648	-1.820	-3.144	14.653	-15.251	-9.279	-9.261	-4.340	2.116	1.234	-6.009	16.777	
9.794	-19.487	18.474	-1.014	-14.679	-4.669	11.042	-18.793	-10.584	-3.318	-10.462	19.941	19.089	15.916	6.037	12.083	-7.729	8.337	7.943	-4.377	-13.484	-15.201	-9.724	-8.734	-4.481	1.015	6.925	17.635	-17.751	-19.083	14.412	12.043	-18.570	12.886	-8.971	-13.249	-11.783	-17.929	-12.042	-2.367	-1.247	-2.504	-2.426	-2.158	-6.589	-16.390	-10.075	5.682	11.947	17.868	-18.695	18.464	-17.334	-8.419	-10.270	-1.814	12.596	16.655	-4.179	14.845	17.572	-9.767	6.887	19.002	-16.881	17.916	-14.247	-8.664	19.986	-6.289	8.968	-1.261	11.206	-13.458	16.581	-15.382	-9.848	-13.494	10.300	-17.900	-15.626	11.605	-19.437	-12.960	-16.814	-9.707	5.226	15.781	-13.052	-18.953	10.626	-15.480	-8.719	-2.487	-16.478	-5.601	-4.571	-10.726	5.735	-4.585	
2.985	-5.297	14.154	-5.809	1.245	10.735	-1.192	11.397	17.241	-10.892	13.497	-18.385	-19.287	14.060	-11.345	-16.101	-15.647	13.881	19.680	-8.699	14.929	10.306	-4.179	-13.791	-12.181	-0.657	0.609	3.248	8.617	-13.656	18.663	-8.398	1.047	12.817	5.792	-17.708	3.552	-15.399	13.689	0.793	-6.291	7.186	2.408	-5.577	1.246	11.063	-1.678	5.599	4.944	-1.998	16.900	-0.127	-11.692	-7.279	6.082	-3.872	12.064	-13.309	19.375	0.681	-6.966	18.038	12.283	14.081	10.855	-1.925	16.373	-5.592	2.676	10.062	15.201	16.386	-2.752	-2.391	-9.192	18.494	-11.328	9.130	4.093	13.616	-12.867	0.993	-6.512	-4.559	13.714	19.570	11.569	5.778	-13.739	10.944	-13.541	-0.705	8.982	18.742	-6.623	-0.162	-3.183	-10.250	14.246	19.493	
19.812	9.446	15.879	-2.940	-12.945	-13.313	-4.446	-4.273	15.817	19.646	-10.658	-17.050	0.639	2.831	-1.609	-5.647	2.401	-10.040	-19.869	8.662	-19.096	-13.409	-12.043	9.886	-14.667	1.334	-10.276	2.150	11.084	-16.030	1.643	10.896	13.416	-2.478	-12.045	-19.528	4.209	3.509	-3.802	0.026	3.155	5.541	2.976	-16.206	-11.629	-18.633	-1.853	10.772	-8.673	-1.722	-0.566	-7.769	4.869	7.391	-17.883	10.201	-11.275	-8.159	-7.649	19.809	-4.189	13.994	10.705	-10.772	-8.484	18.660	-10.301	15.725	2.169	5.897	-4.249	-14.676	-8.562	18.727	-10.882	-0.191	-19.905	7.265	-9.419	-8.578	-14.457	10.015	3.652	10.412	-2.594	5.770	0.613	6.131	17.611	12.964	5.940	-6.578	6.958	-3.355	2.650	18.474	-4.695	12.349	14.199	17.474	
-1.754	-10.050	-17.202	9.684	-11.323	-8.084	-10.507	-11.228	19.181	0.074	0.194	-15.275	-9.911	-16.154	15.137	7.495	9.616	-4.250	-6.373	7.227	-11.286	19.567	-19.351	15.673	-3.788	3.298	14.147	11.517	-4.353	8.346	8.991	13.893	18.296	11.790	3.577	-13.027	-16.294	13.070	-4.255	-17.112	-6.856	15.939	-12.388	3.233	19.785	-17.251	-9.272	9.401	-1.501	4.354	-3.372	7.213	3.921	-2.723	2.886	-19.867	-19.425	-2.967	11.650	-3.778	-14.621	0.642	-9.885	-16.325	-7.568	13.692	-9.352	-3.862	6.762	6.393	-0.974	19.906	2.332	6.638	3.139	2.118	9.387	13.867	-8.481	-12.114	-1.779	8.147	15.100	-17.858	-14.577	-2.014	-17.725	-14.001	15.019	13.926	2.221	-19.602	-5.432	12.336	-15.928	6.999	6.029	-5.280	-16.863	-7.209	
-18.887	2.163	-7.303	3.445	-11.199	15.836	-14.437	18.188	9.703	-2.918	-13.925	-12.077	-14.771	-18.825	-9.935	-9.348	-0.839	-7.659	-3.349	-5.820	-13.734	18.871	-5.422	0.834	11.207	-1.350	-12.167	-2.764	13.370	-9.030	10.027	14.484	13.133	-17.276	-2.071	-18.066	18.560	3.492	-19.878	8.263	-19.426	-13.803	16.186	-14.197	-12.629	-13.748	-3.545	6.532	-1.408	13.105	-19.288	4.859	11.977	-4.711	-14.307	3.184	13.939	-6.474	-19.580	7.310	4.497	10.447	1.793	-2.370	13.172	19.723	-0.436	11.732	3.215	-0.314	-0.005	3.789	5.882	-3.818	9.591	13.254	2.433	-13.954	-0.215	-18.974	19.151	0.497	5.885	11.128	15.786	11.577	-5.688	9.725	-14.896	-5.268	-2.965	9.600	-14.821	18.828	-12.770	18.351	18.551	6.793	10.083	1.766	
-13.521	-9.922	-14.446	12.361	6.260	15.146	5.615	-11.307	-18.808	-14.600	-10.281	-19.657	5.897	15.603	11.471	1.683	7.181	-14.218	-8.591	12.285	0.514	8.444	1.885	5.694	7.272	9.115	4.045	5.823	-4.092	-5.872	-12.411	2.387	4.206	-6.857	-5.252	-9.534	-11.711	-19.637	-0.841	-10.520	-14.237	8.878	-10.177	11.661	4.482	-18.706	-6.656	-8.337	-12.924	4.752	-16.053	7.591	-6.804	5.832	-6.716	-19.532	-5.053	17.329	6.291	10.854	-8.543	13.879	-6.759	15.663	-12.978	7.990	-13.871	-4.689	8.353	5.289	4.791	14.116	-5.833	14.614	5.777	18.649	15.908	19.120	-9.688	-17.015	3.872	-5.741	10.576	17.068	-19.909	-16.140	17.536	-4.963	-18.811	3.827	-14.108	-7.355	-2.294	-0.867	-11.692	4.728	-12.877	-5.563	-19.962	15.475	
19.726	4.829	9.591	-6.107	-0.556	-4.632	-7.458	-4.648	-5.512	2.853	-1.663	18.361	17.112	-11.087	15.429	17.203	-7.228	12.965	-7.760	-6.039	-3.209	-1.868	6.606	14.497	17.266	14.915	-0.775	-15.612	-10.648	-0.737	19.864	-10.922	-15.908	9.455	2.970	3.536	-15.177	15.512	18.888	-0.689	-1.635	-2.775	-2.328	-4.523	6.138	-6.899	-7.320	18.910	-13.934	4.920	-7.129	2.857	-16.947	19.478	-2.646	-19.682	14.392	16.579	-15.293	-16.256	-4.158	-15.429	-7.179	-0.066	14.026	15.792	-16.530	18.849	11.304	-17.642	-1.840	-10.331	-0.416	15.833	5.146	-14.279	-11.066	17.826	-15.368	-5.001	2.747	-2.497	17.857	5.799	-3.020	-4.789	6.118	-8.628	-8.210	10.824	-4.884	7.632	15.395	7.938	-12.434	9.421	3.730	-8.964	8.270	-4.967	
-6.606	-13.570	4.703	12.978	-17.737	-10.151	18.699	-8.803	-12.325	-16.669	6.196	10.421	0.833	4.053	-3.779	17.814	19.264	-17.662	-10.814	-8.946	13.163	4.302	18.685	8.558	-7.760	-13.749	-2.021	15.970	-2.713	-13.751	-8.997	10.681	-7.321	15.706	3.659	-5.058	-14.446	2.358	6.139	-6.771	5.689	-7.665	-16.349	-13.478	16.388	-0.129	-15.664	15.651	2.210	-6.478	-13.295	-4.627	17.824	-14.609	-16.069	-9.936	-8.358	1.909	-13.966	8.929	8.158	-2.963	-0.390	-19.162	-7.257	-16.731	-4.220	-1.703	5.628	-18.081	11.526	-8.684	-5.746	15.176	-2.161	-9.358	-4.952	2.175	-13.707	17.257	15.697	-7.002	-7.370	13.521	-1.611	-3.439	-16.414	10.031	18.470	-10.380	-1.040	6.629	6.656	18.570	7.466	19.399	-18.160	-16.753	-2.304	7.467	
-14.834	-10.778	18.784	-0.580	-15.602	-3.378	10.062	-0.554	18.797	16.355	-3.297	14.494	-10.646	9.334	8.015	7.743	-14.106	11.601	-2.226	-15.636	-18.780	16.734	10.993	7.877	15.304	-1.541	7.276	17.143	1.706	-15.028	4.611	6.872	-5.807	3.394	-13.708	-1.408	-19.984	16.354	18.037	18.813	12.710	-5.259	13.307	-17.936	-15.926	1.322	9.807	-10.031	-7.077	-12.420	-5.667	-5.857	-15.686	-14.674	-17.980	19.618	3.786	9.296	16.761	-14.508	14.267	1.372	12.364	-11.539	-15.234	18.656	7.052	-15.218	15.010	5.090	-16.404	7.720	19.831	16.903	9.784	-16.095	-1.774	-0.409	-6.126	11.149	7.171	8.207	-14.708	11.485	13.533	-12.688	11.103	-2.681	16.608	7.864	2.810	10.876	-10.764	-4.826	19.336	-5.998	-6.170	6.389	-1.216	-11.159	
-8.521	2.380	16.561	-8.691	-0.717	6.345	-4.785	17.509	-14.065	9.088	8.657	13.106	-2.705	13.950	4.591	-9.172	-18.738	-4.306	8.147	17.870	-16.442	-9.043	8.745	-7.206	6.131	8.082	6.796	19.961	-5.530	-14.420	-11.198	5.949	7.959	-14.637	17.258	-12.758	11.708	-7.527	-15.249	17.643	-18.439	13.408	10.749	-1.143	7.358	-4.660	9.685	8.620	11.035	-2.168	6.490	14.593	8.789	-4.765	-12.614	-5.080	-16.683	14.182	-5.119	-2.213	19.761	3.683	-16.264	7.721	9.046	-19.005	14.963	0.754	-6.532	19.714	-1.603	-4.971	13.122	-10.854	13.886	0.480	4.486	3.570	-10.901	-4.479	-18.598	15.589	-9.887	10.191	-9.176	-2.500	-14.889	-5.859	-8.318	-0.008	11.928	-8.557	-16.324	15.664	19.164	12.722	16.659	14.127	-6.525	-9.873	
13.840	11.872	5.156	6.962	-18.983	-0.959	-12.558	5.504	-17.388	-3.459	-18.976	-15.986	-7.870	-8.862	14.205	2.954	8.638	19.316	17.095	-19.681	-0.692	9.023	-8.238	2.984	4.687	-9.074	-4.295	1.346	-14.947	9.181	11.473	18.893	1.052	-3.372	5.855	2.070	15.669	13.297	-12.426	18.281	-10.161	-11.402	-17.705	1.969	-0.264	16.500	-15.077	-11.626	15.815	-17.982	-11.307	-4.876	11.040	0.455	18.107	-4.273	11.381	-6.187	17.073	16.434	-17.006	8.546	15.327	4.046	-14.826	1.182	-13.884	-19.157	-5.520	-6.311	19.124	4.319	2.288	-18.581	-13.713	-17.976	17.919	-8.790	-9.603	13.734	-6.772	-0.910	-11.142	-15.732	19.545	-13.035	-0.005	10.926	0.778	-2.932	7.360	3.772	-14.386	2.686	-12.182	-9.212	-16.131	-6.066	-8.369	-1.652	
7.623	-9.244	-17.333	-10.089	-7.825	-11.046	-8.066	-9.906	0.165	2.331	-16.172	13.393	-18.579	-7.314	17.661	-19.034	-0.349	-2.344	11.892	-19.570	14.725	-0.749	4.201	-19.661	-18.062	12.019	-8.873	-14.194	-14.047	2.758	4.155	13.576	13.513	6.822	-16.514	-14.312	15.776	-4.580	-4.218	-4.059	17.752	-0.390	-10.666	19.173	12.296	-13.005	-19.861	-8.052	4.651	12.030	-7.623	-0.624	-8.719	16.579	-0.285	-6.781	8.598	10.841	-0.975	14.550	-6.401	-16.820	8.126	-12.888	10.002	11.612	-7.200	5.777	-12.968	8.583	-18.282	-15.216	-11.807	-8.948	-16.044	-19.511	-1.954	-15.905	-7.563	-17.303	16.125	4.814	2.073	-12.593	1.393	-18.212	0.626	-10.010	12.629	19.651	-15.459	-13.773	-17.169	12.666	-6.660	12.832	4.278	6.140	-1.390	11.310	
-5.277	0.328	16.094	2.915	11.380	-19.950	3.405	-10.574	-15.855	15.842	-7.877	-19.729	0.656	14.196	-12.323	-17.951	15.984	8.303	-7.961	8.613	7.954	-3.420	14.840	10.785	-10.754	-11.820	3.617	13.524	14.320	-17.773	4.834	-10.958	2.555	0.928	11.958	-6.065	0.978	-4.638	3.361	5.124	-8.796	15.485	5.394	11.860	9.681	13.071	13.908	5.665	1.374	-14.052	-5.722	-10.672	2.527	-10.882	-19.887	11.773	-2.702	3.730	5.297	-8.383	5.957	-9.869	0.660	-11.488	11.059	-7.382	2.448	-7.963	7.980	-14.191	17.161	19.184	-18.706	2.555	11.044	10.975	-4.374	4.952	-3.360	17.000	10.900	10.917	-13.672	-6.573	-19.965	-13.559	-14.799	-2.667	10.171	10.498	8.950	-3.872	-19.371	-10.390	4.640	11.688	2.228	-12.912	-16.274	-9.792	
-7.104	-19.114	-10.608	-5.810	3.441	-19.564	-14.836	19.068	5.389	1.804	16.068	-3.711	-7.279	-17.604	9.716	-7.243	-11.163	14.917	10.089	19.007	5.415	-0.960	-4.865	6.044	8.650	19.775	-2.268	-9.122	-13.137	1.457	1.086	-0.241	2.344	10.478	13.949	-14.215	10.915	19.113	-15.147	-3.696	0.917	-19.079	12.593	13.639	-16.683	2.309	-13.605	-7.846	-2.774	16.485	-8.839	-17.360	-4.476	6.296	8.684	-15.826	6.071	-13.584	-4.948	12.934	7.873	16.137	-7.307	-9.783	6.616	-13.358	-3.998	-2.470	-14.245	0.855	13.834	6.673	1.775	6.427	0.311	5.092	-11.264	6.707	17.246	5.961	3.192	-11.593	8.602	18.716	14.703	-2.714	-17.110	0.774	3.702	-2.058	-6.292	-8.425	-5.921	6.401	1.792	-19.305	13.043	17.793	-1.775	18.798	
-1.352	-7.941	5.470	-19.577	18.486	-14.218	5.515	-12.778	12.489	2.761	13.183	-4.320	11.168	1.785	-5.604	5.870	19.071	-2.714	-13.356	2.773	15.228	0.352	14.347	-10.693	-13.247	-3.861	-9.998	19.796	-6.068	8.227	18.594	12.580	-19.713	4.064	13.004	18.773	9.846	-1.481	-14.005	2.335	-18.720	19.178	18.015	12.448	0.963	-7.589	-1.682	0.034	9.698	4.963	-17.194	4.926	-14.685	17.154	14.233	-7.932	-6.707	-15.765	-8.136	7.225	12.463	-9.542	-0.195	12.749	14.522	-7.191	11.523	4.367	11.328	17.518	-13.298	12.609	16.696	-15.283	5.057	-2.341	-2.872	-16.625	17.693	-13.174	8.338	-19.501	11.752	13.653	17.653	5.985	-14.279	-9.054	10.220	-2.415	18.170	2.682	8.043	-2.024	-4.568	2.564	10.785	-13.046	-13.068	2.113	
-15.528	-6.366	-5.279	-18.832	-1.649	19.778	-1.173	15.479	-16.847	-3.481	-17.695	11.491	-2.981	14.057	5.143	-5.328	0.041	10.864	5.617	-9.739	-11.550	3.787	12.943	16.492	-18.237	-11.625	-0.943	12.548	-4.670	5.989	-5.340	-0.198	19.623	9.382	0.970	-2.026	9.160	19.796	-6.547	12.313	-3.684	-4.242	3.803	13.334	-10.186	-11.053	-11.994	9.856	19.811	13.623	-19.883	-11.739	-2.590	13.061	-15.247	-0.827	-18.564	3.810	-8.279	-3.234	-10.201	6.381	16.567	-10.579	-4.237	-2.463	7.395	-15.077	-2.667	-19.152	17.236	13.649	-3.395	1.039	6.983	6.420	9.986	14.989	-3.724	9.797	8.611	-3.607	18.057	-13.979	-10.547	-17.190	5.194	-9.111	6.620	16.915	7.655	16.418	3.296	4.222	-14.160	19.059	-18.241	13.235	-16.018	-0.908	
14.082	-18.782	-7.259	-9.312	2.257	19.724	17.108	-7.757	14.713	-6.616	-17.961	3.324	9.776	-19.904	9.345	19.230	-17.094	-5.460	-9.881	9.526	-8.545	17.773	5.945	14.751	1.996	11.784	13.810	3.755	5.019	17.792	-17.153	-0.899	19.010	-4.412	9.789	1.267	-4.688	6.897	13.510	-9.975	-19.719	15.549	13.349	10.057	15.645	2.694	9.287	18.552	17.234	19.405	8.078	-11.311	17.179	-5.977	-16.560	-0.826	-14.193	17.250	-17.071	10.826	15.043	-14.224	-10.073	14.053	1.364	19.716	-4.680	16.676	6.613	-11.170	-13.299	6.894	-15.621	-19.950	-3.049	-19.975	2.745	-13.763	18.577	-0.021	-14.357	6.655	8.668	-17.179	-19.323	12.108	1.996	-13.516	9.359	4.925	17.310	4.402	10.701	-12.762	-1.545	-7.935	-13.046	13.775	-11.259	13.568	
-17.395	-4.558	0.462	-13.016	-4.507	17.413	-12.991	18.237	-16.350	-14.414	-1.784	-10.707	12.240	-13.115	-7.886	12.918	18.993	14.110	19.402	8.352	-0.965	16.713	-7.246	-10.265	-16.050	11.209	1.800	-9.096	4.984	10.541	-15.528	7.589	-14.016	4.934	14.573	1.476	2.346	-18.418	-0.286	5.996	-12.832	17.930	15.289	19.408	-15.185	-12.597	12.326	-16.192	-18.487	11.728	12.160	0.548	8.441	-15.086	10.283	12.391	16.122	-7.916	-16.704	1.106	-17.375	-12.232	-11.305	-11.391	12.701	-16.732	10.085	-4.952	-15.150	-10.201	-18.956	-7.982	-12.271	16.333	-8.574	-7.456	-16.264	-16.248	-3.649	-14.750	15.480	-11.488	5.798	3.920	-6.575	-3.919	-3.688	-10.452	8.165	-0.393	10.654	10.790	7.375	19.349	19.398	0.076	-17.383	9.483	15.124	-12.533	
19.282	16.168	-0.515	-12.990	12.501	10.911	-0.446	16.238	14.662	15.905	-18.513	10.142	-15.583	7.285	-5.937	-2.158	-16.634	10.374	7.390	11.531	-10.019	-1.956	2.321	17.356	-2.607	1.719	-2.568	0.010	-8.798	-7.444	7.477	-9.517	-11.276	-13.038	-2.506	-18.775	17.873	17.047	17.463	12.535	12.953	18.950	2.677	17.369	6.235	16.740	-4.788	9.602	7.114	-17.398	1.133	17.095	0.646	-16.547	14.451	18.038	5.172	-8.117	-1.952	16.374	4.439	-14.475	-13.142	13.162	-7.513	4.351	14.387	-9.640	1.399	11.850	-17.105	-5.649	10.800	5.573	-8.279	-2.965	2.312	6.932	-13.363	-10.574	9.534	7.770	-13.479	-9.821	11.223	-19.028	-11.782	-3.605	-7.146	6.266	-7.231	17.293	11.791	-0.373	10.455	-15.721	-16.022	4.843	-5.361	5.377	
-3.307	-2.466	19.728	-12.507	-16.893	-8.551	4.528	5.419	18.381	11.165	14.845	7.915	-1.066	-18.634	18.094	-9.843	-17.662	-13.688	6.553	-4.808	12.578	19.322	-7.515	4.370	-1.051	-17.060	8.648	2.927	7.783	-16.713	-11.696	-15.525	0.821	-11.968	-8.032	3.928	-0.519	16.496	-10.653	-2.138	7.661	-15.808	-14.224	-13.405	-14.442	-16.129	-3.247	-12.105	-9.817	-16.695	3.087	-17.239	-17.373	15.572	7.130	1.576	18.512	-4.221	-15.497	6.295	-0.934	-7.193	10.770	19.887	0.839	-17.262	3.815	-19.680	19.234	13.162	-1.818	6.895	17.353	3.958	13.490	-17.089	7.829	-9.757	-9.194	18.011	-6.451	13.893	-19.228	-3.824	9.465	7.902	17.752	7.977	-16.319	-17.744	-5.728	2.747	-4.937	-14.958	2.634	15.902	-12.220	-13.551	16.222	-12.986	
19.610	-5.597	13.909	16.963	18.361	7.399	19.874	6.190	17.642	-9.320	4.201	-8.809	-15.426	4.974	7.367	14.039	-7.124	5.120	2.017	-3.443	7.375	16.288	19.304	-17.562	-18.670	1.938	18.340	-10.890	8.387	14.562	-3.876	7.997	-11.035	-9.968	4.960	-12.673	17.432	4.835	13.517	15.074	15.515	-2.282	-13.735	-19.911	-17.308	13.632	14.128	-4.432	-1.248	-3.855	12.125	-13.873	-7.567	11.429	-11.434	-6.237	-6.633	-13.094	2.874	-18.246	-18.532	18.997	9.751	-9.567	-10.970	-5.289	-2.240	-13.539	19.546	-8.723	-18.465	15.061	8.995	-12.200	15.150	11.687	-18.567	9.278	-12.745	0.185	-14.577	19.379	6.312	-2.144	10.808	14.877	11.619	-15.824	-18.217	-5.507	-14.071	-16.749	-6.510	15.680	-6.316	2.520	-9.609	11.444	8.981	-10.063	
-17.279	10.516	-15.002	11.716	18.317	-19.852	3.403	19.749	9.426	10.657	-0.066	14.848	10.037	-13.754	-7.296	0.845	-18.877	-15.677	5.021	-17.093	-1.184	10.950	-13.842	12.306	6.630	-0.158	-5.174	17.021	-8.714	-16.193	-13.042	-5.992	14.324	-8.044	-14.276	12.640	-7.896	9.127	12.390	-18.470	-0.216	-7.676	16.378	-10.179	-1.430	-10.918	10.667	-0.307	-6.594	-4.312	2.600	12.222	-13.362	8.757	4.528	13.268	-11.401	19.354	10.289	-0.114	-16.839	17.247	13.893	17.484	-10.797	19.617	10.125	1.307	8.744	2.514	2.837	-11.472	14.838	-0.784	-1.651	-6.592	8.298	-10.984	13.101	-18.296	4.703	-4.300	13.925	11.341	-15.543	-1.547	4.609	-6.943	-2.193	-5.102	12.942	0.967	-7.855	6.836	-1.548	1.349	6.453	-11.424	-17.344	-4.803	
11.091	5.494	3.725	5.929	-15.291	-17.926	19.337	13.007	-8.910	12.437	14.711	15.793	-11.863	8.636	7.134	-7.405	-12.911	-8.257	5.652	4.896	6.642	-1.406	-14.137	18.787	-14.570	4.314	0.136	11.882	12.891	2.792	-12.921	3.981	-11.714	10.804	-10.090	-7.005	12.878	-10.753	-13.998	-16.033	-18.316	-19.287	19.761	-10.179	9.349	6.895	2.416	16.438	18.638	-11.932	1.334	5.280	6.662	7.196	4.067	12.092	-8.489	-15.797	3.974	-15.599	6.995	11.053	8.383	15.281	1.856	18.293	-11.724	-5.266	-12.461	-5.722	-1.299	-10.777	-5.009	-1.538	-0.955	-15.661	-14.643	-18.539	-19.223	-16.005	-10.471	2.111	9.275	16.191	-10.693	-6.659	8.282	0.818	-2.456	-7.744	5.220	-15.461	-16.691	-6.398	19.820	5.165	-8.105	-11.905	19.899	-0.566	
2.373	-1.400	8.658	17.364	17.062	-12.298	-18.297	-17.581	-10.837	-17.520	-13.586	-1.308	4.591	15.688	-5.117	13.899	-10.971	-16.835	-5.283	6.573	-4.579	19.936	11.112	-1.270	-6.461	10.932	-16.105	5.434	19.027	-16.206	-15.132	1.400	2.395	13.526	-1.236	-0.543	-18.772	0.467	1.875	-9.609	2.947	8.289	9.083	-12.461	3.977	-16.034	-18.563	13.006	-12.869	-3.846	-0.420	2.552	-3.909	-9.308	-18.718	9.629	-18.376	-14.823	-4.937	-19.349	-11.029	-0.069	2.051	11.366	-6.543	-19.185	-9.177	-5.315	1.282	12.698	5.077	-15.771	0.987	-5.840	-8.232	-15.036	-1.874	-6.795	17.971	5.257	9.359	-2.450	-12.191	-14.550	8.243	-10.909	15.079	9.866	-5.732	-9.857	10.518	3.239	10.074	-7.431	-5.394	-16.469	-6.616	5.428	-1.783	14.666	
